 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $0#0
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$0#0BBBBBB
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>SQQQPKBBBB

  SNAPSHOT: Step number: 157,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>QQQPKBBBBB

  SNAPSHOT: Step number: 158,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSQ<read-head>QQPKBBBBBB

  SNAPSHOT: Step number: 159,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQQ<read-head>QPKBBBBBBB

  SNAPSHOT: Step number: 160,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYJXYYSQQQ<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 161,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YJXYYSQQQP<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 162,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYJXYYSQQQ<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 163,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) YJXYYSQQQZ<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 164,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) JXYYSQQQZK<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 165,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YJXYYSQQQZ<read-head>K1BBBBBBBB

  SNAPSHOT: Step number: 166,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYJXYYSQQQ<read-head>ZK1BBBBBBB

  SNAPSHOT: Step number: 167,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQQ<read-head>QZK1BBBBBB

  SNAPSHOT: Step number: 168,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YYJXYYSQQZ<read-head>ZK1BBBBBBB

  SNAPSHOT: Step number: 169,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YJXYYSQQZZ<read-head>K1BBBBBBBB

  SNAPSHOT: Step number: 170,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) JXYYSQQZZK<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 171,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) XYYSQQZZK1<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 172,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) JXYYSQQZZK<read-head>10BBBBBBBB

  SNAPSHOT: Step number: 173,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YJXYYSQQZZ<read-head>K10BBBBBBB

  SNAPSHOT: Step number: 174,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYJXYYSQQZ<read-head>ZK10BBBBBB

  SNAPSHOT: Step number: 175,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQQ<read-head>ZZK10BBBBB

  SNAPSHOT: Step number: 176,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSQ<read-head>QZZK10BBBB

  SNAPSHOT: Step number: 177,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQZ<read-head>ZZK10BBBBB

  SNAPSHOT: Step number: 178,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YYJXYYSQZZ<read-head>ZK10BBBBBB

  SNAPSHOT: Step number: 179,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YJXYYSQZZZ<read-head>K10BBBBBBB

  SNAPSHOT: Step number: 180,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) JXYYSQZZZK<read-head>10BBBBBBBB

  SNAPSHOT: Step number: 181,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) XYYSQZZZK1<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 182,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YYSQZZZK10<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 183,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYYSQZZZK1<read-head>00BBBBBBBB

  SNAPSHOT: Step number: 184,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) JXYYSQZZZK<read-head>100BBBBBBB

  SNAPSHOT: Step number: 185,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YJXYYSQZZZ<read-head>K100BBBBBB

  SNAPSHOT: Step number: 186,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYJXYYSQZZ<read-head>ZK100BBBBB

  SNAPSHOT: Step number: 187,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQZ<read-head>ZZK100BBBB

  SNAPSHOT: Step number: 188,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSQ<read-head>ZZZK100BBB

  SNAPSHOT: Step number: 189,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>QZZZK100BB

  SNAPSHOT: Step number: 190,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSZ<read-head>ZZZK100BBB

  SNAPSHOT: Step number: 191,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSZZ<read-head>ZZK100BBBB

  SNAPSHOT: Step number: 192,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YYJXYYSZZZ<read-head>ZK100BBBBB

  SNAPSHOT: Step number: 193,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YJXYYSZZZZ<read-head>K100BBBBBB

  SNAPSHOT: Step number: 194,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) JXYYSZZZZK<read-head>100BBBBBBB

  SNAPSHOT: Step number: 195,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) XYYSZZZZK1<read-head>00BBBBBBBB

  SNAPSHOT: Step number: 196,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YYSZZZZK10<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 197,  Current State: q17
  SNAPSHOT: (Tape,Track):(00) YSZZZZK100<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 198,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYSZZZZK10<read-head>00BBBBBBBB

  SNAPSHOT: Step number: 199,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYYSZZZZK1<read-head>000BBBBBBB

  SNAPSHOT: Step number: 200,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) JXYYSZZZZK<read-head>1000BBBBBB

  SNAPSHOT: Step number: 201,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YJXYYSZZZZ<read-head>K1000BBBBB

  SNAPSHOT: Step number: 202,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYJXYYSZZZ<read-head>ZK1000BBBB

  SNAPSHOT: Step number: 203,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSZZ<read-head>ZZK1000BBB

  SNAPSHOT: Step number: 204,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSZ<read-head>ZZZK1000BB

  SNAPSHOT: Step number: 205,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>ZZZZK1000B

  SNAPSHOT: Step number: 206,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>SZZZZK1000

  SNAPSHOT: Step number: 207,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>ZZZZK1000B

  SNAPSHOT: Step number: 208,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSZ<read-head>ZZZK1000BB

  SNAPSHOT: Step number: 209,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSZZ<read-head>ZZK1000BBB

  SNAPSHOT: Step number: 210,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYJXYYSZZZ<read-head>ZK1000BBBB

  SNAPSHOT: Step number: 211,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YJXYYSZZZZ<read-head>K1000BBBBB

  SNAPSHOT: Step number: 212,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) JXYYSZZZZK<read-head>1000BBBBBB

  SNAPSHOT: Step number: 213,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YJXYYSZZZZ<read-head>KF000BBBBB

  SNAPSHOT: Step number: 214,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYJXYYSZZZ<read-head>ZKF000BBBB

  SNAPSHOT: Step number: 215,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSZZ<read-head>ZZKF000BBB

  SNAPSHOT: Step number: 216,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSZ<read-head>ZZZKF000BB

  SNAPSHOT: Step number: 217,  Current State: q20
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>ZZZZKF000B

  SNAPSHOT: Step number: 218,  Current State: q20
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>SZZZZKF000

  SNAPSHOT: Step number: 219,  Current State: q21
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>ZZZZKF000B

  SNAPSHOT: Step number: 220,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYS1<read-head>ZZZKF000BB

  SNAPSHOT: Step number: 221,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYYJXYYS1Z<read-head>ZZKF000BBB

  SNAPSHOT: Step number: 222,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYJXYYS1ZZ<read-head>ZKF000BBBB

  SNAPSHOT: Step number: 223,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YJXYYS1ZZZ<read-head>KF000BBBBB

  SNAPSHOT: Step number: 224,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) JXYYS1ZZZK<read-head>F000BBBBBB

  SNAPSHOT: Step number: 225,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) XYYS1ZZZKF<read-head>000BBBBBBB

  SNAPSHOT: Step number: 226,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) JXYYS1ZZZK<read-head>FF00BBBBBB

  SNAPSHOT: Step number: 227,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YJXYYS1ZZZ<read-head>KFF00BBBBB

  SNAPSHOT: Step number: 228,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YYJXYYS1ZZ<read-head>ZKFF00BBBB

  SNAPSHOT: Step number: 229,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XYYJXYYS1Z<read-head>ZZKFF00BBB

  SNAPSHOT: Step number: 230,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYS1<read-head>ZZZKFF00BB

  SNAPSHOT: Step number: 231,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>1ZZZKFF00B

  SNAPSHOT: Step number: 232,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>S1ZZZKFF00

  SNAPSHOT: Step number: 233,  Current State: q23
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>1ZZZKFF00B

  SNAPSHOT: Step number: 234,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYS1<read-head>ZZZKFF00BB

  SNAPSHOT: Step number: 235,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYYJXYYS10<read-head>ZZKFF00BBB

  SNAPSHOT: Step number: 236,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYJXYYS10Z<read-head>ZKFF00BBBB

  SNAPSHOT: Step number: 237,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YJXYYS10ZZ<read-head>KFF00BBBBB

  SNAPSHOT: Step number: 238,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) JXYYS10ZZK<read-head>FF00BBBBBB

  SNAPSHOT: Step number: 239,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) XYYS10ZZKF<read-head>F00BBBBBBB

  SNAPSHOT: Step number: 240,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YYS10ZZKFF<read-head>00BBBBBBBB

  SNAPSHOT: Step number: 241,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XYYS10ZZKF<read-head>FF0BBBBBBB

  SNAPSHOT: Step number: 242,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) JXYYS10ZZK<read-head>FFF0BBBBBB

  SNAPSHOT: Step number: 243,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YJXYYS10ZZ<read-head>KFFF0BBBBB

  SNAPSHOT: Step number: 244,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YYJXYYS10Z<read-head>ZKFFF0BBBB

  SNAPSHOT: Step number: 245,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XYYJXYYS10<read-head>ZZKFFF0BBB

  SNAPSHOT: Step number: 246,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYS1<read-head>0ZZKFFF0BB

  SNAPSHOT: Step number: 247,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>10ZZKFFF0B

  SNAPSHOT: Step number: 248,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>S10ZZKFFF0

  SNAPSHOT: Step number: 249,  Current State: q23
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>10ZZKFFF0B

  SNAPSHOT: Step number: 250,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYS1<read-head>0ZZKFFF0BB

  SNAPSHOT: Step number: 251,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) XYYJXYYS10<read-head>ZZKFFF0BBB

  SNAPSHOT: Step number: 252,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYJXYYS100<read-head>ZKFFF0BBBB

  SNAPSHOT: Step number: 253,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YJXYYS100Z<read-head>KFFF0BBBBB

  SNAPSHOT: Step number: 254,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) JXYYS100ZK<read-head>FFF0BBBBBB

  SNAPSHOT: Step number: 255,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) XYYS100ZKF<read-head>FF0BBBBBBB

  SNAPSHOT: Step number: 256,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YYS100ZKFF<read-head>F0BBBBBBBB

  SNAPSHOT: Step number: 257,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YS100ZKFFF<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 258,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YYS100ZKFF<read-head>FFBBBBBBBB

  SNAPSHOT: Step number: 259,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XYYS100ZKF<read-head>FFFBBBBBBB

  SNAPSHOT: Step number: 260,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) JXYYS100ZK<read-head>FFFFBBBBBB

  SNAPSHOT: Step number: 261,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YJXYYS100Z<read-head>KFFFFBBBBB

  SNAPSHOT: Step number: 262,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YYJXYYS100<read-head>ZKFFFFBBBB

  SNAPSHOT: Step number: 263,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XYYJXYYS10<read-head>0ZKFFFFBBB

  SNAPSHOT: Step number: 264,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYS1<read-head>00ZKFFFFBB

  SNAPSHOT: Step number: 265,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>100ZKFFFFB

  SNAPSHOT: Step number: 266,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>S100ZKFFFF

  SNAPSHOT: Step number: 267,  Current State: q23
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>100ZKFFFFB

  SNAPSHOT: Step number: 268,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYS1<read-head>00ZKFFFFBB

  SNAPSHOT: Step number: 269,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) XYYJXYYS10<read-head>0ZKFFFFBBB

  SNAPSHOT: Step number: 270,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) YYJXYYS100<read-head>ZKFFFFBBBB

  SNAPSHOT: Step number: 271,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YJXYYS1000<read-head>KFFFFBBBBB

  SNAPSHOT: Step number: 272,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) JXYYS1000K<read-head>FFFFBBBBBB

  SNAPSHOT: Step number: 273,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) XYYS1000KF<read-head>FFFBBBBBBB

  SNAPSHOT: Step number: 274,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YYS1000KFF<read-head>FFBBBBBBBB

  SNAPSHOT: Step number: 275,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YS1000KFFF<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 276,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) S1000KFFFF<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 277,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) YS1000KFFF<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 278,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) YYS1000KFF<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 279,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) XYYS1000KF<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 280,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) JXYYS1000K<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 281,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) YJXYYS1000<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 282,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) YYJXYYS100<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 283,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) XYYJXYYS10<read-head>00BBBBBBBB

  SNAPSHOT: Step number: 284,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYS1<read-head>000BBBBBBB

  SNAPSHOT: Step number: 285,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>1000BBBBBB

  SNAPSHOT: Step number: 286,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>S1000BBBBB

  SNAPSHOT: Step number: 287,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)    $XYYJXY<read-head>Y#1000BBBB

  SNAPSHOT: Step number: 288,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)     $XYYJX<read-head>Y0#1000BBB

  SNAPSHOT: Step number: 289,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)      $XYYJ<read-head>X00#1000BB

  SNAPSHOT: Step number: 290,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)       $XYY<read-head>J100#1000B

  SNAPSHOT: Step number: 291,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>Y#100#1000

  SNAPSHOT: Step number: 292,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>Y0#100#100

  SNAPSHOT: Step number: 293,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)          $<read-head>X00#100#10

  SNAPSHOT: Step number: 294,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)           <read-head>$100#100#1

  SNAPSHOT: Step number: 295,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)          $<read-head>100#100#10

  SNAPSHOT: Step number: 296,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>00#100#100

  SNAPSHOT: Step number: 297,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)        $10<read-head>0#100#1000

  SNAPSHOT: Step number: 298,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)       $100<read-head>#100#1000B

  SNAPSHOT: Step number: 299,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)      $100#<read-head>100#1000BB

  SNAPSHOT: Step number: 300,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)     $100#1<read-head>00#1000BBB

  SNAPSHOT: Step number: 301,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)    $100#10<read-head>0#1000BBBB

  SNAPSHOT: Step number: 302,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)   $100#100<read-head>#1000BBBBB

  SNAPSHOT: Step number: 303,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)  $100#100#<read-head>1000BBBBBB

  SNAPSHOT: Step number: 304,  Current State: q25
  SNAPSHOT: (Tape,Track):(00) $100#100#1<read-head>000BBBBBBB

  SNAPSHOT: Step number: 305,  Current State: q25
  SNAPSHOT: (Tape,Track):(00) 100#100#10<read-head>00BBBBBBBB

  SNAPSHOT: Step number: 306,  Current State: q25
  SNAPSHOT: (Tape,Track):(00) 00#100#100<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 307,  Current State: q25
  SNAPSHOT: (Tape,Track):(00) 0#100#1000<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 308,  Current State: qa
  SNAPSHOT: (Tape,Track):(00) #100#1000B<read-head>BBBBBBBBBB
  SNAPSHOT: Stopped ACCEPTED after Step: 308
  SNAPSHOT: FINAL TAPE(S): 
  SNAPSHOT: (Tape,Track):(00)       $100#100#1000B<read-head>BBBBBBBBBBBBBBBBBBBB

TITLE  MACHINE: Multiplicador unario 
         INPUT: $100#11
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$100#11BBB
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>100#11BBBB

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>00#11BBBBB

  SNAPSHOT: Step number: 3,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)        $10<read-head>0#11BBBBBB

  SNAPSHOT: Step number: 4,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)       $100<read-head>#11BBBBBBB

  SNAPSHOT: Step number: 5,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)      $100J<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 6,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)     $100J1<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 7,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)    $100J11<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 8,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $100J1<read-head>1SBBBBBBBB

  SNAPSHOT: Step number: 9,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $100J<read-head>11SBBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $100<read-head>J11SBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)        $10<read-head>0J11SBBBBB

  SNAPSHOT: Step number: 12,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $10Y<read-head>J11SBBBBBB

  SNAPSHOT: Step number: 13,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $10YJ<read-head>11SBBBBBBB

  SNAPSHOT: Step number: 14,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)     $10YJ1<read-head>1SBBBBBBBB

  SNAPSHOT: Step number: 15,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)    $10YJ11<read-head>SBBBBBBBBB

  SNAPSHOT: Step number: 16,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)   $10YJ11S<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 17,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)    $10YJ11<read-head>SNBBBBBBBB

  SNAPSHOT: Step number: 18,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)     $10YJ1<read-head>1SNBBBBBBB

  SNAPSHOT: Step number: 19,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)    $10YJ1X<read-head>SNBBBBBBBB

  SNAPSHOT: Step number: 20,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)   $10YJ1XS<read-head>NBBBBBBBBB

  SNAPSHOT: Step number: 21,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $10YJ1X<read-head>SPBBBBBBBB

  SNAPSHOT: Step number: 22,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $10YJ1<read-head>XSPBBBBBBB

  SNAPSHOT: Step number: 23,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $10YJ<read-head>1XSPBBBBBB

  SNAPSHOT: Step number: 24,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $10Y<read-head>J1XSPBBBBB

  SNAPSHOT: Step number: 25,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)        $10<read-head>YJ1XSPBBBB

  SNAPSHOT: Step number: 26,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>0YJ1XSPBBB

  SNAPSHOT: Step number: 27,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)        $1Y<read-head>YJ1XSPBBBB

  SNAPSHOT: Step number: 28,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $1YY<read-head>J1XSPBBBBB

  SNAPSHOT: Step number: 29,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $1YYJ<read-head>1XSPBBBBBB

  SNAPSHOT: Step number: 30,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)     $1YYJ1<read-head>XSPBBBBBBB

  SNAPSHOT: Step number: 31,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)    $1YYJ1X<read-head>SPBBBBBBBB

  SNAPSHOT: Step number: 32,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)   $1YYJ1XS<read-head>PBBBBBBBBB

  SNAPSHOT: Step number: 33,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)  $1YYJ1XSP<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 34,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $1YYJ1XS<read-head>PNBBBBBBBB

  SNAPSHOT: Step number: 35,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)    $1YYJ1X<read-head>SPNBBBBBBB

  SNAPSHOT: Step number: 36,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)     $1YYJ1<read-head>XSPNBBBBBB

  SNAPSHOT: Step number: 37,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)      $1YYJ<read-head>1XSPNBBBBB

  SNAPSHOT: Step number: 38,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)     $1YYJX<read-head>XSPNBBBBBB

  SNAPSHOT: Step number: 39,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)    $1YYJXX<read-head>SPNBBBBBBB

  SNAPSHOT: Step number: 40,  Current State: q11
