 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $111#1111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$111#1111B
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZ111Z#ZBB

  SNAPSHOT: Step number: 55,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>Z111Z#ZBBB

  SNAPSHOT: Step number: 56,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>111Z#ZBBBB

  SNAPSHOT: Step number: 57,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZ1<read-head>11Z#ZBBBBB

  SNAPSHOT: Step number: 58,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZ11<read-head>1Z#ZBBBBBB

  SNAPSHOT: Step number: 59,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZ111<read-head>Z#ZBBBBBBB

  SNAPSHOT: Step number: 60,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZ111Z<read-head>#ZBBBBBBBB

  SNAPSHOT: Step number: 61,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ111Z#<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 62,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZ111Z#Z<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 63,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ111Z#<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 64,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZ111Z<read-head>#ZZBBBBBBB

  SNAPSHOT: Step number: 65,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZ111<read-head>Z#ZZBBBBBB

  SNAPSHOT: Step number: 66,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZ11<read-head>1Z#ZZBBBBB

  SNAPSHOT: Step number: 67,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZ1<read-head>11Z#ZZBBBB

  SNAPSHOT: Step number: 68,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>111Z#ZZBBB

  SNAPSHOT: Step number: 69,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>Z111Z#ZZBB

  SNAPSHOT: Step number: 70,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZ111Z#ZZB

  SNAPSHOT: Step number: 71,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZ111Z#ZZ

  SNAPSHOT: Step number: 72,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZ111Z#Z

  SNAPSHOT: Step number: 73,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZ111Z#

  SNAPSHOT: Step number: 74,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CZ#ZZ111Z

  SNAPSHOT: Step number: 75,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZ111Z#

  SNAPSHOT: Step number: 76,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZ111Z#Z

  SNAPSHOT: Step number: 77,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZ111Z#ZZ

  SNAPSHOT: Step number: 78,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZ111Z#ZZB

  SNAPSHOT: Step number: 79,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>Z111Z#ZZBB

  SNAPSHOT: Step number: 80,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AZ#ZZ<read-head>111Z#ZZBBB

  SNAPSHOT: Step number: 81,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>ZZ11Z#ZZBB

  SNAPSHOT: Step number: 82,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZZ11Z#ZZB

  SNAPSHOT: Step number: 83,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZZ11Z#ZZ

  SNAPSHOT: Step number: 84,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZZ11Z#Z

  SNAPSHOT: Step number: 85,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>AZ#ZZZ11Z#

  SNAPSHOT: Step number: 86,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZZ11Z#Z

  SNAPSHOT: Step number: 87,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZZ11Z#ZZ

  SNAPSHOT: Step number: 88,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZZ11Z#ZZB

  SNAPSHOT: Step number: 89,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>ZZ11Z#ZZBB

  SNAPSHOT: Step number: 90,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>Z11Z#ZZBBB

  SNAPSHOT: Step number: 91,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZZ<read-head>11Z#ZZBBBB

  SNAPSHOT: Step number: 92,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZZ1<read-head>1Z#ZZBBBBB

  SNAPSHOT: Step number: 93,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZZ11<read-head>Z#ZZBBBBBB

  SNAPSHOT: Step number: 94,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZZ11Z<read-head>#ZZBBBBBBB

  SNAPSHOT: Step number: 95,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZ11Z#<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 96,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZZ11Z#Z<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 97,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZZ11Z#ZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 98,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZZ11Z#Z<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 99,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZ11Z#<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 100,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZZ11Z<read-head>#ZZZBBBBBB

  SNAPSHOT: Step number: 101,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZZ11<read-head>Z#ZZZBBBBB

  SNAPSHOT: Step number: 102,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZZ1<read-head>1Z#ZZZBBBB

  SNAPSHOT: Step number: 103,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZZ<read-head>11Z#ZZZBBB

  SNAPSHOT: Step number: 104,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>Z11Z#ZZZBB

  SNAPSHOT: Step number: 105,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>ZZ11Z#ZZZB

  SNAPSHOT: Step number: 106,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZZ11Z#ZZZ

  SNAPSHOT: Step number: 107,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZZ11Z#ZZ

  SNAPSHOT: Step number: 108,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZZ11Z#Z

  SNAPSHOT: Step number: 109,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZZ11Z#

  SNAPSHOT: Step number: 110,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CZ#ZZZ11Z

  SNAPSHOT: Step number: 111,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZZ11Z#

  SNAPSHOT: Step number: 112,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZZ11Z#Z

  SNAPSHOT: Step number: 113,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZZ11Z#ZZ

  SNAPSHOT: Step number: 114,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZZ11Z#ZZZ

  SNAPSHOT: Step number: 115,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>ZZ11Z#ZZZB

  SNAPSHOT: Step number: 116,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AZ#ZZ<read-head>Z11Z#ZZZBB

  SNAPSHOT: Step number: 117,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)    $AZ#ZZZ<read-head>11Z#ZZZBBB

  SNAPSHOT: Step number: 118,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AZ#ZZ<read-head>ZZ1Z#ZZZBB

  SNAPSHOT: Step number: 119,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>ZZZ1Z#ZZZB

  SNAPSHOT: Step number: 120,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZZZ1Z#ZZZ

  SNAPSHOT: Step number: 121,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZZZ1Z#ZZ

  SNAPSHOT: Step number: 122,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZZZ1Z#Z

  SNAPSHOT: Step number: 123,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>AZ#ZZZZ1Z#

  SNAPSHOT: Step number: 124,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZZZ1Z#Z

  SNAPSHOT: Step number: 125,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZZZ1Z#ZZ

  SNAPSHOT: Step number: 126,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZZZ1Z#ZZZ

  SNAPSHOT: Step number: 127,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>ZZZ1Z#ZZZB

  SNAPSHOT: Step number: 128,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>ZZ1Z#ZZZBB

  SNAPSHOT: Step number: 129,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZZ<read-head>Z1Z#ZZZBBB

  SNAPSHOT: Step number: 130,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZZZ<read-head>1Z#ZZZBBBB

  SNAPSHOT: Step number: 131,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZZZ1<read-head>Z#ZZZBBBBB

  SNAPSHOT: Step number: 132,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZZZ1Z<read-head>#ZZZBBBBBB

  SNAPSHOT: Step number: 133,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZ1Z#<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 134,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ1Z#Z<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 135,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZZZ1Z#ZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 136,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZZZ1Z#ZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 137,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) #ZZZZ1Z#ZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 138,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ1Z#Z<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 139,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZ1Z#<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 140,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZZZ1Z<read-head>#ZZZZBBBBB

  SNAPSHOT: Step number: 141,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZZZ1<read-head>Z#ZZZZBBBB

  SNAPSHOT: Step number: 142,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZZZ<read-head>1Z#ZZZZBBB

  SNAPSHOT: Step number: 143,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZZ<read-head>Z1Z#ZZZZBB

  SNAPSHOT: Step number: 144,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>ZZ1Z#ZZZZB

  SNAPSHOT: Step number: 145,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>ZZZ1Z#ZZZZ

  SNAPSHOT: Step number: 146,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZZZ1Z#ZZZ

  SNAPSHOT: Step number: 147,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZZZ1Z#ZZ

  SNAPSHOT: Step number: 148,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZZZ1Z#Z

  SNAPSHOT: Step number: 149,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZZZ1Z#

  SNAPSHOT: Step number: 150,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CZ#ZZZZ1Z

  SNAPSHOT: Step number: 151,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZZZ1Z#

  SNAPSHOT: Step number: 152,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZZZ1Z#Z

  SNAPSHOT: Step number: 153,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZZZ1Z#ZZ

  SNAPSHOT: Step number: 154,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZZZ1Z#ZZZ

  SNAPSHOT: Step number: 155,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>ZZZ1Z#ZZZZ

  SNAPSHOT: Step number: 156,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AZ#ZZ<read-head>ZZ1Z#ZZZZB

  SNAPSHOT: Step number: 157,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)    $AZ#ZZZ<read-head>Z1Z#ZZZZBB

  SNAPSHOT: Step number: 158,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)   $AZ#ZZZZ<read-head>1Z#ZZZZBBB

  SNAPSHOT: Step number: 159,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $AZ#ZZZ<read-head>ZZZ#ZZZZBB

  SNAPSHOT: Step number: 160,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AZ#ZZ<read-head>ZZZZ#ZZZZB

  SNAPSHOT: Step number: 161,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>ZZZZZ#ZZZZ

  SNAPSHOT: Step number: 162,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZZZZZ#ZZZ

  SNAPSHOT: Step number: 163,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZZZZZ#ZZ

  SNAPSHOT: Step number: 164,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZZZZZ#Z

  SNAPSHOT: Step number: 165,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>AZ#ZZZZZZ#

  SNAPSHOT: Step number: 166,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZZZZZ#Z

  SNAPSHOT: Step number: 167,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZZZZZ#ZZ

  SNAPSHOT: Step number: 168,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZZZZZ#ZZZ

  SNAPSHOT: Step number: 169,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>ZZZZZ#ZZZZ

  SNAPSHOT: Step number: 170,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>ZZZZ#ZZZZB

  SNAPSHOT: Step number: 171,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZZ<read-head>ZZZ#ZZZZBB

  SNAPSHOT: Step number: 172,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZZZ<read-head>ZZ#ZZZZBBB

  SNAPSHOT: Step number: 173,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZZZZ<read-head>Z#ZZZZBBBB

  SNAPSHOT: Step number: 174,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZZZZZ<read-head>#ZZZZBBBBB

  SNAPSHOT: Step number: 175,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZZZ#<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 176,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZZZ#Z<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 177,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZZZZZ#ZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 178,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZZZZZ#ZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 179,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZZZZ#ZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 180,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ZZZZZZ#ZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 181,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) #ZZZZZZ#ZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 182,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZZZ#Z<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 183,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZZZ#<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 184,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZZZZZ<read-head>#ZZZZZBBBB

  SNAPSHOT: Step number: 185,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZZZZ<read-head>Z#ZZZZZBBB

  SNAPSHOT: Step number: 186,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZZZ<read-head>ZZ#ZZZZZBB

  SNAPSHOT: Step number: 187,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZZ<read-head>ZZZ#ZZZZZB

  SNAPSHOT: Step number: 188,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>ZZZZ#ZZZZZ

  SNAPSHOT: Step number: 189,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>ZZZZZ#ZZZZ

  SNAPSHOT: Step number: 190,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZZZZZ#ZZZ

  SNAPSHOT: Step number: 191,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZZZZZ#ZZ

  SNAPSHOT: Step number: 192,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZZZZZ#Z

  SNAPSHOT: Step number: 193,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZZZZZ#

  SNAPSHOT: Step number: 194,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CZ#ZZZZZZ

  SNAPSHOT: Step number: 195,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZZZZZ#

  SNAPSHOT: Step number: 196,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZZZZZ#Z

  SNAPSHOT: Step number: 197,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZZZZZ#ZZ

  SNAPSHOT: Step number: 198,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZZZZZ#ZZZ

  SNAPSHOT: Step number: 199,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>ZZZZZ#ZZZZ

  SNAPSHOT: Step number: 200,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AZ#ZZ<read-head>ZZZZ#ZZZZZ

  SNAPSHOT: Step number: 201,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)    $AZ#ZZZ<read-head>ZZZ#ZZZZZB

  SNAPSHOT: Step number: 202,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)   $AZ#ZZZZ<read-head>ZZ#ZZZZZBB

  SNAPSHOT: Step number: 203,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)  $AZ#ZZZZZ<read-head>Z#ZZZZZBBB

  SNAPSHOT: Step number: 204,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) $AZ#ZZZZZZ<read-head>#ZZZZZBBBB

  SNAPSHOT: Step number: 205,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AZ#ZZZZZZ#<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 206,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZZZ#Z<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 207,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) #ZZZZZZ#ZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 208,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) ZZZZZZ#ZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 209,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) ZZZZZ#ZZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 210,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) ZZZZ#ZZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 211,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) ZZZZZ#ZZZZ<read-head>Z1BBBBBBBB

  SNAPSHOT: Step number: 212,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) ZZZZZZ#ZZZ<read-head>Z11BBBBBBB

  SNAPSHOT: Step number: 213,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) #ZZZZZZ#ZZ<read-head>Z111BBBBBB

  SNAPSHOT: Step number: 214,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZZZ#Z<read-head>Z1111BBBBB

  SNAPSHOT: Step number: 215,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AZ#ZZZZZZ#<read-head>Z11111BBBB

  SNAPSHOT: Step number: 216,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) $AZ#ZZZZZZ<read-head>#111111BBB

  SNAPSHOT: Step number: 217,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)  $AZ#ZZZZZ<read-head>Z#111111BB

  SNAPSHOT: Step number: 218,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)   $AZ#ZZZZ<read-head>Z1#111111B

  SNAPSHOT: Step number: 219,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)    $AZ#ZZZ<read-head>Z11#111111

  SNAPSHOT: Step number: 220,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)     $AZ#ZZ<read-head>Z111#11111

  SNAPSHOT: Step number: 221,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>Z1111#1111

  SNAPSHOT: Step number: 222,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>Z11111#111

  SNAPSHOT: Step number: 223,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#111111#11

  SNAPSHOT: Step number: 224,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#111111#1

  SNAPSHOT: Step number: 225,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)          $<read-head>A1#111111#

  SNAPSHOT: Step number: 226,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)           <read-head>$11#111111

  SNAPSHOT: Step number: 227,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)          $<read-head>11#111111#

  SNAPSHOT: Step number: 228,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>1#111111#1

  SNAPSHOT: Step number: 229,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)        $11<read-head>#111111#11

  SNAPSHOT: Step number: 230,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $11#<read-head>111111#111

  SNAPSHOT: Step number: 231,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)      $11#1<read-head>11111#1111

  SNAPSHOT: Step number: 232,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)     $11#11<read-head>1111#11111

  SNAPSHOT: Step number: 233,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)    $11#111<read-head>111#111111

  SNAPSHOT: Step number: 234,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $11#1111<read-head>11#111111B

  SNAPSHOT: Step number: 235,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)  $11#11111<read-head>1#111111BB

  SNAPSHOT: Step number: 236,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) $11#111111<read-head>#111111BBB

  SNAPSHOT: Step number: 237,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 11#111111#<read-head>111111BBBB

  SNAPSHOT: Step number: 238,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1#111111#1<read-head>11111BBBBB

  SNAPSHOT: Step number: 239,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) #111111#11<read-head>1111BBBBBB

  SNAPSHOT: Step number: 240,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 111111#111<read-head>111BBBBBBB

  SNAPSHOT: Step number: 241,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 11111#1111<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 242,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1111#11111<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 243,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 111#111111<read-head>BBBBBBBBBB

